EmployeeNumber,dias_ausentes,dias_uteis,taxa_absenteismo
1,14,220,6.36
2,2,220,0.91
3,13,220,5.91
4,16,220,7.27
5,3,220,1.36
6,17,220,7.73
7,7,220,3.18
8,3,220,1.36
9,1,220,0.45
10,5,220,2.27
11,9,220,4.09
12,3,220,1.36
13,17,220,7.73
14,11,220,5.0
15,1,220,0.45
16,9,220,4.09
17,3,220,1.36
18,13,220,5.91
19,15,220,6.82
20,14,220,6.36
21,7,220,3.18
22,13,220,5.91
23,7,220,3.18
24,15,220,6.82
25,12,220,5.45
26,17,220,7.73
27,14,220,6.36
28,12,220,5.45
29,8,220,3.64
30,14,220,6.36
31,12,220,5.45
32,0,220,0.0
33,6,220,2.73
34,8,220,3.64
35,0,220,0.0
36,11,220,5.0
37,7,220,3.18
38,10,220,4.55
39,18,220,8.18
40,16,220,7.27
41,7,220,3.18
42,2,220,0.91
43,2,220,0.91
44,0,220,0.0
45,4,220,1.82
46,9,220,4.09
47,6,220,2.73
48,8,220,3.64
49,6,220,2.73
50,8,220,3.64
51,7,220,3.18
52,11,220,5.0
53,1,220,0.45
54,0,220,0.0
55,15,220,6.82
56,4,220,1.82
57,2,220,0.91
58,11,220,5.0
59,7,220,3.18
60,2,220,0.91
61,0,220,0.0
62,2,220,0.91
63,4,220,1.82
64,14,220,6.36
65,13,220,5.91
66,2,220,0.91
67,0,220,0.0
68,4,220,1.82
69,13,220,5.91
70,6,220,2.73
71,8,220,3.64
72,14,220,6.36
73,14,220,6.36
74,9,220,4.09
75,12,220,5.45
76,18,220,8.18
77,6,220,2.73
78,16,220,7.27
79,19,220,8.64
80,3,220,1.36
81,4,220,1.82
82,6,220,2.73
83,12,220,5.45
84,14,220,6.36
85,10,220,4.55
86,3,220,1.36
87,12,220,5.45
88,6,220,2.73
89,18,220,8.18
90,1,220,0.45
91,9,220,4.09
92,12,220,5.45
93,5,220,2.27
94,11,220,5.0
95,11,220,5.0
96,19,220,8.64
97,10,220,4.55
98,6,220,2.73
99,0,220,0.0
100,0,220,0.0
101,19,220,8.64
102,12,220,5.45
103,8,220,3.64
104,2,220,0.91
105,6,220,2.73
106,5,220,2.27
107,7,220,3.18
108,8,220,3.64
109,4,220,1.82
110,0,220,0.0
111,18,220,8.18
112,9,220,4.09
113,11,220,5.0
114,14,220,6.36
115,8,220,3.64
116,19,220,8.64
117,16,220,7.27
